18,31.545131,120.297105,31.544178,120.295260,204.000000,13.000000,畅通,Fri Mar 23 20:49:22 2018
1300,31.544178,120.295260,31.543172,120.293272,218.000000,17.000000,畅通,Fri Mar 23 20:49:22 2018
1307,31.541588,120.287267,31.543194,120.293334,1838.000000,325.000000,畅通,Fri Mar 23 20:49:22 2018
17,31.541587,120.287336,31.541509,120.283961,317.000000,145.000000,畅通,Fri Mar 23 20:49:22 2018
1155,31.541353,120.278075,31.541496,120.283043,2038.000000,243.000000,畅通,Fri Mar 23 20:49:22 2018
1520,31.541300,120.278018,31.541142,120.273512,427.000000,30.000000,畅通,Fri Mar 23 20:49:22 2018
899,31.541074,120.270863,31.541176,120.273450,2264.000000,232.000000,畅通,Fri Mar 23 20:49:22 2018
896,31.540886,120.270492,31.541363,120.283815,1256.000000,144.000000,畅通,Fri Mar 23 20:49:22 2018
377,31.541366,120.283959,31.541468,120.287336,860.000000,150.000000,畅通,Fri Mar 23 20:49:22 2018
1309,31.541468,120.287336,31.543082,120.293349,609.000000,44.000000,畅通,Fri Mar 23 20:49:22 2018
1308,31.543082,120.293349,31.544114,120.295349,222.000000,16.000000,畅通,Fri Mar 23 20:49:23 2018
1327,31.544114,120.295349,31.545056,120.297255,209.000000,14.000000,畅通,Fri Mar 23 20:49:23 2018
1426,31.545564,120.298080,31.548064,120.301274,410.000000,27.000000,畅通,Fri Mar 23 20:49:23 2018
1425,31.548064,120.301274,31.549399,120.302917,216.000000,17.000000,畅通,Fri Mar 23 20:49:23 2018
392,31.549821,120.303469,31.551915,120.305794,320.000000,21.000000,畅通,Fri Mar 23 20:49:23 2018
390,31.552633,120.306589,31.555062,120.309651,397.000000,27.000000,畅通,Fri Mar 23 20:49:23 2018
386,31.555047,120.309543,31.556067,120.310876,170.000000,61.000000,畅通,Fri Mar 23 20:49:23 2018
1779,31.556163,120.311039,31.557656,120.313057,255.000000,24.000000,畅通,Fri Mar 23 20:49:23 2018
1481,31.557656,120.313057,31.559716,120.316784,420.000000,75.000000,畅通,Fri Mar 23 20:49:23 2018
1479,31.559716,120.316784,31.562917,120.322164,621.000000,60.000000,畅通,Fri Mar 23 20:49:23 2018
530,31.563001,120.322275,31.563259,120.322699,48.000000,20.000000,畅通,Fri Mar 23 20:49:23 2018
1936,31.563309,120.322820,31.564230,120.324435,184.000000,20.000000,畅通,Fri Mar 23 20:49:23 2018
2015,31.564378,120.324737,31.564398,120.324860,12.000000,1.000000,畅通,Fri Mar 23 20:49:24 2018
1654,31.564417,120.324949,31.564499,120.325532,56.000000,7.000000,畅通,Fri Mar 23 20:49:24 2018
1653,31.564519,120.325668,31.566482,120.329194,399.000000,34.000000,畅通,Fri Mar 23 20:49:24 2018
1652,31.566583,120.329364,31.566798,120.329537,30.000000,3.000000,畅通,Fri Mar 23 20:49:24 2018
1656,31.566949,120.329604,31.569257,120.332644,384.000000,53.000000,畅通,Fri Mar 23 20:49:24 2018
370,31.569208,120.332605,31.569640,120.333162,71.000000,18.000000,畅通,Fri Mar 23 20:49:24 2018
456,31.571646,120.335639,31.572385,120.336673,128.000000,9.000000,畅通,Fri Mar 23 20:49:24 2018
455,31.572385,120.336673,31.573921,120.339058,283.000000,20.000000,畅通,Fri Mar 23 20:49:24 2018
460,31.573816,120.338892,31.574275,120.339601,84.000000,7.000000,畅通,Fri Mar 23 20:49:24 2018
462,31.574305,120.339652,31.575355,120.341294,194.000000,13.000000,畅通,Fri Mar 23 20:49:24 2018
851,31.576242,120.342719,31.572368,120.336394,737.000000,47.000000,畅通,Fri Mar 23 20:54:24 2018
2018,31.571860,120.335739,31.572501,120.336641,1226.000000,149.000000,畅通,Fri Mar 23 20:54:24 2018
381,31.569362,120.332515,31.567589,120.329298,376.000000,32.000000,畅通,Fri Mar 23 20:54:25 2018
380,31.567603,120.328781,31.567654,120.329118,2202.000000,226.000000,畅通,Fri Mar 23 20:54:25 2018
1655,31.567540,120.328705,31.565542,120.325111,406.000000,32.000000,畅通,Fri Mar 23 20:54:25 2018
393,31.565314,120.324904,31.565537,120.325061,2205.000000,227.000000,畅通,Fri Mar 23 20:54:25 2018
21,31.564586,120.324593,31.565248,120.324900,1134.000000,126.000000,畅通,Fri Mar 23 20:54:25 2018
20,31.564385,120.324349,31.563797,120.323282,120.000000,18.000000,畅通,Fri Mar 23 20:54:25 2018
532,31.563114,120.322150,31.563378,120.322576,1536.000000,169.000000,畅通,Fri Mar 23 20:54:25 2018
1783,31.563302,120.322408,31.561253,120.319013,394.000000,32.000000,畅通,Fri Mar 23 20:54:25 2018
1987,31.563517,120.322789,31.563758,120.323200,1663.000000,213.000000,畅通,Fri Mar 23 20:54:25 2018
1484,31.561253,120.319013,31.559841,120.316649,276.000000,31.000000,未知,Fri Mar 23 20:54:25 2018
1482,31.559841,120.316649,31.556310,120.310885,676.000000,80.000000,畅通,Fri Mar 23 20:54:25 2018
430,31.555366,120.309696,31.556181,120.310772,831.000000,146.000000,畅通,Fri Mar 23 20:54:26 2018
1495,31.555194,120.309444,31.555302,120.309594,2807.000000,376.000000,畅通,Fri Mar 23 20:54:26 2018
1421,31.555288,120.309574,31.554006,120.307881,215.000000,18.000000,畅通,Fri Mar 23 20:54:26 2018
42,31.556180,120.310769,31.555400,120.309736,131.000000,13.000000,畅通,Fri Mar 23 20:54:26 2018
41,31.552809,120.306447,31.549452,120.302781,510.000000,37.000000,畅通,Fri Mar 23 20:54:26 2018
1428,31.548227,120.301304,31.549142,120.302485,4226.000000,416.000000,畅通,Fri Mar 23 20:54:26 2018
1427,31.545629,120.297927,31.548024,120.301028,2485.000000,269.000000,畅通,Fri Mar 23 20:54:26 2018
18,31.545131,120.297105,31.544178,120.295260,204.000000,13.000000,畅通,Fri Mar 23 20:54:26 2018
1300,31.544178,120.295260,31.543172,120.293272,218.000000,16.000000,畅通,Fri Mar 23 20:54:30 2018
1307,31.541588,120.287267,31.543194,120.293334,1838.000000,322.000000,畅通,Fri Mar 23 20:54:30 2018
17,31.541587,120.287336,31.541509,120.283961,317.000000,135.000000,畅通,Fri Mar 23 20:54:30 2018
1155,31.541353,120.278075,31.541496,120.283043,2038.000000,238.000000,畅通,Fri Mar 23 20:54:30 2018
1520,31.541300,120.278018,31.541142,120.273512,427.000000,29.000000,畅通,Fri Mar 23 20:54:30 2018
899,31.541074,120.270863,31.541176,120.273450,2264.000000,231.000000,畅通,Fri Mar 23 20:54:30 2018
896,31.540886,120.270492,31.541363,120.283815,1256.000000,134.000000,畅通,Fri Mar 23 20:54:30 2018
377,31.541366,120.283959,31.541468,120.287336,860.000000,143.000000,畅通,Fri Mar 23 20:54:30 2018
